UI_CN = {
	UI_QSystem_Translator = "Eroge"
	UI_QSystem_Panel_Quests = "任务"
	UI_QSystem_Panel_Characters = "角色"
	UI_QSystem_Panel_Journal = "日记"
	UI_QSystem_Panel_Achievements = "成就"
	UI_QSystem_NGP_Warning = "<CENTRE> 你即将开启新游戏+. <LINE> 当前保存的数据将被覆盖. <LINE> <LINE> 是否继续?"
	UI_Achievement_Unlocked = "已解锁成就!"
	UI_Achievement_Hidden = "剩余 %i 个隐藏成就 | 每项成就的详细信息将在解锁后显示"
	UI_QPanel_Tab_Active = "进行中"
	UI_QPanel_Tab_Completed = "已完成"
	UI_QPanel_Tab_Failed = "已失败"
	UI_QPanel_Label_Description = "简介"
	UI_QPanel_Label_Tasks = "子任务"
	UI_QPanel_Label_Event = "事件任务"
	UI_QPanel_Label_Weekly = "每周任务"
	UI_QPanel_Label_Daily = "每日任务"
	UI_QPanel_Button_Track = "追踪"
	UI_QPanel_Button_Untrack = "取消追踪"
	UI_QPanel_Button_Abandon = "放弃"
	UI_QPanel_Label_ConfirmAbandon = "你确定要放弃此项任务吗?"
	UI_QSystem_Reward_Accept = "接收"
	UI_QTracker_Multiple = "多项子任务"
	UI_QTracker_Wait = "等待"
	UI_QSystem_Talk = "交谈"
	UI_QSystem_TalkTo = "交谈 "
	UI_QSystem_Logger_QuestUnlocked = " <RGB:0.94,0.87,0.80> [任务信息] 任务 '%1' 已记录入日记!"
	UI_QSystem_Logger_QuestCompleted = " <RGB:0.94,0.87,0.80> [任务信息] 任务 '%1' 已完成!"
	UI_QSystem_Logger_QuestFailed = " <RGB:0.94,0.87,0.80> [任务信息] 任务 '%1' 已失败!"
	UI_QSystem_Logger_ItemGet = " <RGB:0.45,0.63,0.76> [任务信息] 已获得 %2 个目标道具 '%1'"
	UI_QSystem_Logger_EventStart = " <RGB:0.00,0.90,0.30> [任务信息] 事件 '%1' 已开始!"
	UI_QSystem_Logger_EventEnd = " <RGB:0.00,0.90,0.30> [任务信息] 事件 '%1' 已开始!"
	UI_QSystem_Logger_WeeklyReset = " <RGB:0.5,1.0,1.0> [任务信息] 每周任务已重置."
	UI_QSystem_Logger_DailyReset = " <RGB:0.5,1.0,1.0> [任务信息] 每日任务已重置."
	UI_QSystem_Violation1 = "你已被反作弊踢出，请勿作弊!"
	UI_QSystem_Violation2 = "你已被反作弊踢出，请勿作弊!!"
	UI_QSystem_Violation3 = "你已被反作弊踢出，请勿作弊!!"
	UI_QDebugger_Title = "任务系统调试菜单"
	UI_QDebugger_Label_RT = "现实事件"
	UI_QDebugger_Label_GT = "游戏时间"
	UI_QDebugger_Button_StartDialogue = "开始对话"
	UI_QDebugger_Button_EndDialogue = "结束对话"
	UI_QDebugger_Button_ForceUpload = "强制上传"
	UI_QDebugger_Button_SaveState = "保存状态"
	UI_QDebugger_Button_LoadState = "加载状态"
	UI_QDebugger_Button_Reimport = "重新导入"
	UI_QDebugger_Button_RemoveFlag = "移除Flag"
	UI_QDebugger_Button_RemoveEvent = "移除事件"
	UI_QDebugger_Button_IncreaseStat = "增加"
	UI_QDebugger_Button_DecreaseStat = "减少"
	UI_QDebugger_Checkbox_Verbose = "冗长格式"
	UI_QDebugger_Checkbox_SaveProgress = "自动保存"
	UI_QDebugger_Tooltip_Verbose = "在记录中输出细节"
	UI_QDebugger_Tooltip_SaveProgress = "启用/禁用任务进度保存"
	UI_QDebugger_Tooltip_SaveState = "创建当前进度的备份"
	UI_QDebugger_Tooltip_LoadState = "从备份中加载数据"
	UI_QDebugger_Tooltip_ForceUpload = "将进度发送到服务器"
	UI_QDebugger_Tooltip_Reimport = "任务和角色数据将重置并从磁盘重新加载"
	UI_ItemFetcher_Label_Title = "完成交付"
	UI_ItemFetcher_Tooltip_Drag = "将物品拖放到这里"
	UI_ItemFetcher_Button_Remove = "移除"
	UI_ItemFetcher_Button_Confirm = "确认"
	UI_ItemFetcher_Button_Cancel = "取消"
}
